Date,HMM,삼성전자,에쓰오일,에코프로,엔씨소프트,현대차
2020-04-08,3260,48600,67700,12687,663000,90000
2020-04-09,3280,49100,69900,12720,655000,97100
2020-04-10,3290,49250,68700,12589,650000,99700
2020-04-13,3460,48300,65900,12073,651000,97800
2020-04-14,3585,49000,67400,12654,656000,100000
2020-04-16,3705,49000,66100,13075,655000,99100
2020-04-17,3655,51400,67200,13432,649000,100500
2020-04-20,3750,50100,66800,13302,642000,97600
2020-04-21,3685,49250,68300,13043,642000,93500
2020-04-22,3650,49850,67900,12946,677000,92600
2020-04-23,3680,49850,71800,13140,661000,92400
2020-04-24,3710,49350,70300,12849,653000,90100
2020-04-27,3670,49850,71500,13011,630000,91600
2020-04-28,3600,50100,68700,12946,648000,93200
2020-04-29,3610,50000,70000,13075,643000,93600
2020-05-04,3505,48500,68200,12914,624000,91500
2020-05-06,3495,49200,69800,13172,641000,93200
2020-05-07,3600,48800,68900,13269,646000,92600
2020-05-08,3645,48800,69000,13626,679000,94500
2020-05-11,3765,48400,68300,13366,699000,93700
2020-05-12,3705,47900,66300,13205,747000,91900
2020-05-13,3680,48550,66500,14661,721000,93100
2020-05-14,3695,48000,64100,14338,753000,92300
2020-05-15,3735,47850,66200,14370,745000,92300
2020-05-18,3760,48800,66800,15018,727000,91900
2020-05-19,3800,50300,72400,15018,732000,99100
2020-05-20,3795,50000,70900,15438,750000,97300
2020-05-21,3825,49950,71000,15503,792000,97200
2020-05-22,3995,48750,69000,15244,790000,94500
2020-05-25,4155,48850,68800,16733,812000,96000
2020-05-26,4465,49250,72500,17186,801000,97800
2020-05-27,4840,49900,71700,16895,787000,98100
2020-05-28,4685,50400,70900,16150,792000,97200
2020-05-29,4725,50700,70700,15794,790000,98000
2020-06-01,4845,51200,72800,17606,816000,100000
2020-06-02,4895,51400,73900,18254,810000,102500
2020-06-03,5020,54500,76800,18125,792000,108500
2020-06-04,5520,54600,76000,20551,800000,108500
2020-06-05,5410,55500,76300,20779,805000,111000
2020-06-08,5240,54900,76800,20714,797000,113000
2020-06-09,5280,55500,75100,21296,800000,112000
2020-06-10,5400,55400,74000,21296,822000,111500
2020-06-11,5570,54300,71300,21296,825000,108500
2020-06-12,5160,52300,69100,20973,824000,103500
2020-06-15,4750,49900,66000,18675,810000,97000
2020-06-16,4905,52100,68200,19970,875000,101500
2020-06-17,4780,52200,68000,20422,866000,100500
2020-06-18,4670,52300,67700,20099,832000,100000
2020-06-19,4655,52900,67900,20616,857000,100000
2020-06-22,4480,52000,66900,20519,888000,98500
2020-06-23,4450,51400,66600,20519,920000,98700
2020-06-24,4530,52900,66800,20519,943000,103000
2020-06-25,4320,51900,65200,20519,912000,99400
2020-06-26,4660,53300,64600,19840,909000,100000
2020-06-29,4720,52400,62600,19127,890000,97700
2020-06-30,4685,52800,63500,19063,891000,97700
2020-07-01,4650,52600,62500,19127,893000,98200
2020-07-02,4760,52900,64000,19549,964000,99000
2020-07-03,4925,53600,64000,20066,944000,99200
2020-07-06,4970,55000,64000,20682,995000,101500
2020-07-07,4940,53400,64000,20196,962000,99200
2020-07-08,4920,53000,63300,20422,945000,99600
2020-07-09,4840,52800,63500,20551,947000,99600
2020-07-10,4715,52700,61700,20099,944000,98300
2020-07-13,4815,53400,63100,20682,965000,101500
2020-07-14,4970,53800,62100,20454,946000,101500
2020-07-15,4995,54700,63500,20584,928000,109000
2020-07-16,5000,53800,63900,20973,879000,110000
2020-07-17,5020,54400,63300,20908,880000,117500
2020-07-20,4995,54200,62500,21232,859000,121500
2020-07-21,5220,55300,63000,21394,859000,121500
2020-07-22,5190,54700,63000,24727,861000,118500
2020-07-23,5200,54100,62200,24274,811000,124500
2020-07-24,5170,54200,61700,23011,802000,122500
2020-07-27,5200,55600,61200,22753,785000,123500
2020-07-28,5170,58600,61600,22883,794000,123000
2020-07-29,5490,59000,61700,23367,812000,125000
2020-07-30,5850,59000,61500,23789,825000,127500
2020-07-31,5880,57900,61000,23497,811000,126500
2020-08-03,6040,56800,59900,24144,844000,127000
2020-08-04,6030,57300,60000,24112,846000,132500
2020-08-05,6050,56900,61100,24533,846000,134000
2020-08-06,6430,58000,61800,25731,854000,144500
2020-08-07,6600,57500,62300,27122,865000,147000
2020-08-10,6700,57800,61400,27252,841000,170000
2020-08-11,6800,58200,64000,27478,840000,179000
2020-08-12,6380,59000,64300,29063,850000,172000
2020-08-13,6650,58700,63600,28870,897000,170000
2020-08-14,6410,58000,63600,27220,872000,167000
2020-08-18,5690,58400,61100,25893,834000,158000
2020-08-19,5860,57800,60500,27154,841000,164500
2020-08-20,5560,55400,58100,25342,783000,155000
2020-08-21,5600,55900,58500,26183,823000,156000
2020-08-24,5550,56100,57900,26993,841000,161500
2020-08-25,5700,56400,59700,27510,826000,166000
2020-08-26,5580,56400,58600,27510,818000,167500
2020-08-27,5340,55600,57400,27317,863000,163500
2020-08-28,5550,55400,57400,28158,856000,172000
2020-08-31,5760,54000,56500,30488,825000,176500
2020-09-01,5870,54200,56900,29808,828000,180000
2020-09-02,6170,54400,57300,31200,850000,176000
2020-09-03,6330,56400,57400,31524,835000,176500
2020-09-04,6360,55600,56900,32948,813000,172500
2020-09-07,6300,56500,56800,34437,812000,170000
2020-09-08,6220,58700,57200,33919,811000,168000
2020-09-09,6490,58400,56000,34437,791000,167500
2020-09-10,7080,59200,55900,34567,830000,169000
2020-09-11,7260,59000,55500,33400,818000,171500
2020-09-14,7230,60400,55900,33400,830000,180000
2020-09-15,7400,61000,55400,33530,824000,179000
2020-09-16,7450,61000,55600,32948,822000,183500
2020-09-17,7300,59500,55000,33143,805000,184000
2020-09-18,7260,59300,54600,33725,821000,181000
2020-09-21,7410,59200,53800,33207,804000,185000
2020-09-22,7100,58200,51800,30649,787000,179500
2020-09-23,7130,58600,51500,29582,805000,179500
2020-09-24,6860,57800,50300,27866,787000,171500
2020-09-25,6860,57900,50900,27575,784000,170000
2020-09-28,7280,58200,51000,28741,799000,175500
2020-09-29,7210,58200,51600,29031,806000,178500
2020-10-05,7380,58700,54100,29063,789000,187000
2020-10-06,7390,59000,53500,29550,788000,182500
2020-10-07,7440,59900,55900,29970,768000,183000
2020-10-08,7410,59700,56600,30974,751000,180500
2020-10-12,7340,60400,57700,30844,754000,180000
2020-10-13,7340,60900,58000,30230,754000,179000
2020-10-14,7190,60900,56700,29128,752000,178000
2020-10-15,7270,60000,56600,29160,750000,176000
2020-10-16,7090,59500,56700,29841,767000,172000
2020-10-19,7000,60000,57900,28676,771000,168000
2020-10-20,7050,60900,56900,28546,794000,167500
2020-10-21,7600,60900,58200,28709,809000,165500
2020-10-22,7640,60100,57900,27478,811000,162500
2020-10-23,8070,60200,58300,26701,796000,167000
2020-10-26,8820,60400,58100,25051,796000,171500
2020-10-27,8860,59800,57000,25764,782000,172500
2020-10-28,9450,59000,56900,27188,802000,173500
2020-10-29,9490,58100,55600,27769,813000,170000
2020-10-30,8970,56600,54300,27510,776000,164500
2020-11-02,9270,57400,55000,27964,778000,170500
2020-11-03,9300,58800,56800,29160,782000,170500
2020-11-04,9440,58500,56400,29128,837000,171500
2020-11-05,10150,60300,57200,30941,843000,175000
2020-11-06,10250,60100,57100,30358,848000,170500
2020-11-09,11900,60200,57900,29970,844000,172500
2020-11-10,12400,60200,66400,27996,797000,173500
2020-11-11,13000,61300,66700,28028,801000,175500
2020-11-12,14350,61000,64700,28061,791000,174000
2020-11-13,14400,63200,63800,28093,808000,177500
2020-11-16,14100,66300,66800,27866,800000,179000
2020-11-17,12950,65700,66600,27866,789000,182500
2020-11-18,13150,64800,67200,28158,800000,179500
2020-11-19,12550,64600,65100,28481,828000,180000
2020-11-20,12750,64700,65700,28934,828000,177000
2020-11-23,13400,67500,66500,28417,822000,179000
2020-11-24,13050,67700,71000,28417,820000,181000
2020-11-25,12800,66600,71200,27769,805000,179500
2020-11-26,12900,68000,71400,27866,816000,179000
2020-11-27,13000,68200,70500,29096,822000,181000
2020-11-30,13350,66700,69600,29453,810000,181500
2020-12-01,13400,67800,70000,29257,852000,183500
2020-12-02,13300,69500,70800,29096,859000,182500
2020-12-03,12950,69700,71200,28709,878000,196500
2020-12-04,12750,71500,70200,29096,867000,196500
2020-12-07,12300,72900,70700,30035,871000,193500
2020-12-08,12750,71700,69900,29453,874000,186500
2020-12-09,12900,73900,71700,29290,879000,191500
2020-12-10,13850,72900,72000,29290,878000,191500
2020-12-11,13800,73400,73300,30617,888000,190000
2020-12-14,13300,73800,71500,30488,885000,189000
2020-12-15,13600,73800,72000,30844,875000,188500
2020-12-16,13550,73800,71100,30746,868000,190000
2020-12-17,14350,73300,71200,31038,868000,190500
2020-12-18,13800,73000,70600,30746,863000,189000
2020-12-21,13600,73000,70200,30358,864000,187000
2020-12-22,13000,72300,69300,29905,865000,184000
2020-12-23,13050,73900,67700,30909,888000,185000
2020-12-24,12850,77800,69000,32365,897000,187000
2020-12-28,12900,78700,68100,32883,898000,189500
2020-12-29,13750,78300,68000,33180,913000,190500
2020-12-30,13950,81000,69200,32784,931000,192000
2021-01-04,16550,83000,70300,35224,978000,207500
2021-01-05,16500,83900,70800,34829,985000,209500
2021-01-06,15850,82200,73700,34697,953000,203000
2021-01-07,16150,82900,75000,36609,947000,206000
2021-01-08,15750,88800,75200,38589,995000,246000
2021-01-11,15200,91000,73000,41096,978000,267500
2021-01-12,14850,90600,75100,40634,947000,261000
2021-01-13,15050,89700,78300,40172,940000,259000
2021-01-14,15200,89700,77700,42744,939000,250500
2021-01-15,14800,88000,75300,42217,935000,240000
2021-01-18,14050,85000,72300,41888,938000,241000
2021-01-19,14950,87000,73600,42546,957000,261500
2021-01-20,14700,87200,72800,42546,965000,259000
2021-01-21,14950,88100,73900,41821,970000,264500
2021-01-22,14700,86800,73000,40569,989000,257000
2021-01-25,14450,89400,72600,40898,995000,260000
2021-01-26,14050,86700,70700,40435,953000,251500
2021-01-27,14100,85600,70800,40964,978000,245500
2021-01-28,14050,83700,70200,39974,968000,238500
2021-01-29,13650,82000,68200,38523,953000,229000
2021-02-01,14000,83000,69200,40898,953000,238500
2021-02-02,14050,84400,71900,40370,984000,240500
2021-02-03,13950,84600,71700,40040,1008000,245500
2021-02-04,13700,82500,73600,41360,962000,248500
2021-02-05,14050,83500,74600,40964,976000,249500
2021-02-08,14400,83000,80200,41888,1038000,234000
2021-02-09,14350,82700,81200,41954,1006000,236500
2021-02-10,14500,81600,82700,42810,1027000,245000
2021-02-15,15350,84200,88700,43140,999000,247500
2021-02-16,15100,84900,88200,43075,1015000,247500
2021-02-17,15800,83200,90000,42019,999000,243500
2021-02-18,15800,82100,85300,41096,995000,235500
2021-02-19,16400,82600,84600,42481,997000,242000
2021-02-22,17300,82200,86600,42810,931000,241500
2021-02-23,17000,82000,90200,42217,931000,244500
2021-02-24,17000,82000,83700,40634,934000,235000
2021-02-25,18400,85300,88000,42876,972000,245000
2021-02-26,19000,82500,85000,42415,936000,237000
2021-03-02,18800,83600,84600,43998,946000,239000
2021-03-03,20400,84000,85500,45713,962000,240000
2021-03-04,20300,82400,86600,46109,960000,235000
2021-03-05,21950,82100,86800,46042,931000,235000
2021-03-08,22100,82000,88100,43207,931000,230500
2021-03-09,20150,81400,88000,40634,931000,231500
2021-03-10,21900,80900,84100,40237,932000,227500
2021-03-11,21200,82000,84900,41096,931000,228500
2021-03-12,21600,82800,85500,41227,935000,232500
2021-03-15,21450,81800,84400,40569,930000,232000
2021-03-16,22300,82800,83200,39974,954000,234000
2021-03-17,22400,82300,81800,38458,940000,232000
2021-03-18,23600,82900,81900,38853,939000,234000
2021-03-19,24450,81900,79200,39381,933000,229500
2021-03-22,26550,82000,81500,38325,932000,229000
2021-03-23,28450,81800,80200,37006,931000,226500
2021-03-24,29150,81000,78700,36280,936000,221000
2021-03-25,29450,81200,79200,37138,906000,218000
2021-03-26,34150,81500,81300,36214,898000,215500
2021-03-29,30950,81600,80500,35687,834000,215500
2021-03-30,28100,82200,82600,35885,845000,219500
2021-03-31,29000,81400,81200,37731,873000,218000
2021-04-01,27800,82900,80300,38194,875000,219000
2021-04-02,28050,84800,81200,38458,885000,233500
2021-04-05,28750,85400,80400,39249,885000,234000
2021-04-06,29150,86000,79600,39777,870000,230000
2021-04-07,30500,85600,80100,39710,868000,230000
2021-04-08,30500,84700,79700,39249,899000,231500
2021-04-09,29850,83600,78900,41888,925000,228500
2021-04-12,29900,83200,78200,43207,906000,226000
2021-04-13,29900,84000,77800,43075,914000,230000
2021-04-14,30100,84000,79900,42085,916000,232500
2021-04-15,29850,84100,78900,42019,920000,230500
2021-04-16,31150,83900,79200,42283,912000,231500
2021-04-19,33400,83300,78200,44592,894000,230000
2021-04-20,33550,83900,79000,44987,882000,229000
2021-04-21,33050,82600,77400,45054,857000,225500
2021-04-22,33750,82400,78700,45515,850000,226000
2021-04-23,32950,82800,78000,46834,849000,221000
2021-04-26,36150,83500,84300,44723,861000,221500
2021-04-27,36800,82900,84600,47823,858000,220000
2021-04-28,39300,82100,88500,49341,835000,221500
2021-04-29,39950,81700,88000,49341,837000,217500
2021-04-30,39200,81500,87100,49341,830000,212000
2021-05-03,36950,81700,89900,49341,820000,218000
2021-05-04,35650,82600,91700,49341,818000,223500
2021-05-06,39900,82300,95500,49341,806000,223500
2021-05-07,42600,81900,94400,49341,830000,224000
2021-05-10,44200,83200,96500,49341,878000,229500
2021-05-11,44400,81200,98100,49341,850000,226500
2021-05-12,47600,80000,96700,49341,847000,227500
2021-05-13,44450,78500,95500,49341,841000,229500
2021-05-14,43700,80100,96100,49341,831000,229000
2021-05-17,42850,79600,97600,49341,815000,227000
2021-05-18,42850,79600,99900,49341,823000,231000
2021-05-20,46050,79500,96600,49341,822000,224500
2021-05-21,46100,80100,94000,49341,853000,227500
2021-05-24,47750,79700,94300,49341,846000,228000
2021-05-25,49350,79900,96000,49341,859000,227500
2021-05-26,49400,79800,97600,49341,856000,223500
2021-05-27,50600,79600,94800,49341,851000,220500
2021-05-28,49650,80100,95000,50865,852000,232000
2021-05-31,47900,80500,93600,46627,868000,235000
2021-06-01,47650,80600,99900,45388,872000,237000
2021-06-02,47250,80800,102500,43483,854000,238000
2021-06-03,47350,82800,103500,45007,851000,238500
2021-06-04,45400,82200,105000,45864,843000,241500
2021-06-07,42350,81900,102500,44864,843000,241500
2021-06-08,45050,81900,101000,44293,843000,243500
2021-06-09,43750,81100,103500,43292,858000,239500
2021-06-10,43900,81000,103500,43817,849000,236000
2021-06-11,44850,81000,101000,40864,841000,238500
2021-06-14,46250,80500,102500,41245,858000,238000
2021-06-15,44550,80900,105500,41007,853000,237000
2021-06-16,45050,81800,104500,42340,848000,239500
2021-06-17,44650,80900,104000,42435,824000,236500
2021-06-18,44400,80500,100000,42626,818000,235000
2021-06-21,43400,79900,100500,42150,820000,233000
2021-06-22,43300,80000,104500,41340,812000,241000
2021-06-23,42700,80100,101500,40673,825000,242500
2021-06-24,41600,81200,101000,41435,830000,242500
2021-06-25,43050,81600,104000,43292,826000,243000
2021-06-28,44300,81900,106000,42816,823000,241000
2021-06-29,43600,81000,102500,43245,822000,239500
2021-06-30,43900,80700,102500,43102,820000,239500
2021-07-01,44200,80100,101000,43912,834000,242000
2021-07-02,44800,80000,105500,43149,818000,239000
2021-07-05,48100,80400,105500,44150,826000,236000
2021-07-06,47150,81200,110000,44293,839000,236000
2021-07-07,47200,80800,105500,45007,834000,232000
2021-07-08,45650,79900,101000,42864,834000,229500
2021-07-09,44650,79400,102000,45388,800000,226000
2021-07-12,43800,79700,105000,45483,772000,230000
2021-07-13,43500,79800,103500,48674,777000,230000
2021-07-14,42900,79500,102000,50103,778000,230000
2021-07-15,43100,80600,101500,52485,804000,231500
2021-07-16,43950,79800,98800,57342,839000,230000
2021-07-19,43900,79000,97400,59247,827000,227500
2021-07-20,42350,79000,95800,58390,819000,227000
2021-07-21,41800,78500,94500,62581,809000,228000
2021-07-22,41900,79700,96700,62105,794000,228500
2021-07-23,41900,79300,96300,63248,812000,225500
2021-07-26,40600,78800,96700,67630,823000,224500
2021-07-27,41450,78500,98400,67725,806000,225000
2021-07-28,41900,79200,101000,64105,809000,222500
2021-07-29,40800,79000,101000,70963,841000,222000
2021-07-30,40000,78500,98300,68582,824000,218000
2021-08-02,38650,79300,98400,68486,824000,220000
2021-08-03,37600,81400,97300,69725,810000,223500
2021-08-04,39500,82900,98700,66391,812000,225000
2021-08-05,39500,82100,98900,67249,817000,223000
2021-08-06,39950,81500,96900,69344,823000,222500
2021-08-09,39650,81500,94600,90109,822000,221000
2021-08-10,38800,80200,93700,92872,815000,219000
2021-08-11,40150,78500,95700,96205,790000,218500
2021-08-12,40650,77000,95100,102778,806000,219000
2021-08-13,39150,74400,93800,100873,786000,217000
2021-08-17,38550,74200,92000,89538,771000,213000
2021-08-18,40850,73900,92800,92491,788000,212500
2021-08-19,38000,73100,87900,89633,853000,206500
2021-08-20,38200,72700,87100,93825,826000,201500
2021-08-23,37350,73300,88700,94491,824000,204000
2021-08-24,39300,75600,90500,90680,847000,209500
2021-08-25,39650,75700,91500,93348,837000,209500
2021-08-26,40650,74600,91200,92301,709000,210000
2021-08-27,40950,74300,90500,90680,659000,208500
2021-08-30,41000,74600,94300,92301,649000,210000
2021-08-31,42000,76700,95100,106207,660000,212500
2021-09-01,42000,76800,92600,96873,637000,215000
2021-09-02,40300,76000,91700,93157,633000,211500
2021-09-03,39300,76600,92700,95444,622000,214500
2021-09-06,38650,77300,92300,92681,633000,215000
2021-09-07,38450,76100,95100,92014,616000,212500
2021-09-08,38600,76300,98700,88300,612000,213000
2021-09-09,38000,75300,96700,89633,611000,208500
2021-09-10,38250,75300,96400,96396,607000,206500
2021-09-13,38250,76300,98900,94681,591000,205000
2021-09-14,38350,76600,100500,94776,599000,209000
2021-09-15,38400,77000,101000,95729,596000,209500
2021-09-16,37950,76100,101500,101063,589000,208000
2021-09-17,38550,77200,101500,96396,587000,209000
2021-09-23,37850,77400,104000,94967,584000,208500
2021-09-24,38050,77300,105000,99825,596000,207000
2021-09-27,38400,77700,109500,97444,583000,204000
2021-09-28,38150,76300,115000,93825,571000,201500
2021-09-29,36800,74100,112000,95062,574000,201500
2021-09-30,33700,74100,110000,94110,603000,200000
2021-10-01,31800,73200,110500,92109,595000,193500
2021-10-05,30300,72200,112500,92204,563000,193500
2021-10-06,29050,71300,111500,90490,560000,194000
2021-10-07,31500,71600,108000,91157,571000,201000
2021-10-08,29050,71500,106000,88585,578000,205000
2021-10-12,28950,69000,112500,91253,558000,204500
2021-10-13,29300,68800,110500,92491,576000,211000
2021-10-14,29900,69400,108500,95253,582000,209000
2021-10-15,30000,70100,108000,95253,607000,208500
2021-10-18,29100,70200,108500,94396,596000,209500
2021-10-19,30000,70600,106000,95444,629000,209000
2021-10-20,29200,70300,104000,93728,624000,209000
2021-10-21,29400,70200,105500,89919,619000,207500
2021-10-22,28950,70400,102000,91348,628000,207500
2021-10-25,29500,70200,107000,92204,622000,211000
2021-10-26,29400,71100,105500,91062,627000,213500
2021-10-27,26900,70100,106500,90967,639000,213500
2021-10-28,26650,70700,101500,88776,621000,210000
2021-10-29,26650,69800,102500,95349,627000,208000
2021-11-01,26750,69900,101500,97158,648000,208000
2021-11-02,27400,71500,102500,95825,643000,210000
2021-11-03,26750,70400,100000,110874,657000,208500
2021-11-04,27000,70600,99300,118018,595000,214000
2021-11-05,26700,70200,100500,130496,624000,215000
2021-11-08,26900,70600,101000,129163,629000,215000
2021-11-09,26700,70500,100000,132307,627000,213000
2021-11-10,26700,70200,97600,126496,605000,208500
2021-11-11,27450,69900,95800,150119,786000,205000
2021-11-12,27300,70600,96700,147166,715000,208000
2021-11-15,27500,71400,96300,143927,660000,209000
2021-11-16,26850,71300,94400,135450,705000,206500
2021-11-17,25850,70700,90400,136211,725000,207000
2021-11-18,25850,70200,88400,138403,760000,205000
2021-11-19,25600,71200,88600,134783,750000,209500
2021-11-22,25750,74900,86800,128877,748000,218500
2021-11-23,25100,75300,87800,127258,708000,215000
2021-11-24,25000,74800,89200,131639,710000,212000
2021-11-25,24850,73700,87800,127830,700000,210000
2021-11-26,24450,72300,84800,125067,695000,205500
2021-11-29,24750,72300,83500,122686,689000,200500
2021-11-30,23600,71300,79900,122019,681000,195500
2021-12-01,24850,74400,83100,121162,701000,201000
2021-12-02,26400,75800,84800,113161,690000,205500
2021-12-03,26800,75600,86600,114875,728000,206000
2021-12-06,27150,76300,89700,114303,712000,206500
2021-12-07,27850,77400,90600,110970,717000,207500
2021-12-08,27400,77400,88100,116209,732000,207500
2021-12-09,27650,78200,89600,115066,737000,207000
2021-12-10,27350,76900,88000,106969,727000,207500
2021-12-13,28250,76800,88200,107255,714000,209000
2021-12-14,28400,77000,88300,105254,697000,211000
2021-12-15,27050,77600,88500,104493,673000,209000
2021-12-16,28100,77800,89200,104112,680000,209500
2021-12-17,28800,78000,88800,101921,670000,209500
2021-12-20,28000,77100,86800,103349,655000,205000
2021-12-21,28400,78100,87300,103921,663000,205000
2021-12-22,27850,79400,87300,104112,665000,206500
2021-12-23,28150,79900,88600,106683,656000,209000
2021-12-24,27650,80500,88700,109636,656000,215500
2021-12-27,26500,80200,87400,107446,657000,213500
2021-12-28,25500,80300,89200,118114,656000,214000
2021-12-29,27600,78800,87800,116560,660000,212000
2021-12-30,26900,78300,85700,114131,643000,209000
2022-01-03,27300,78600,85900,108303,667000,210500
2022-01-04,27300,78700,90200,104127,657000,210000
2022-01-05,27450,77400,90200,101504,625000,213500
2022-01-06,26300,76900,92400,97521,601000,214000
2022-01-07,26400,78300,97300,99853,606000,215000
2022-01-10,26200,78000,96900,95482,614000,209500
2022-01-11,25750,78900,94500,93150,604000,210500
2022-01-12,26350,78900,96300,99950,616000,211500
2022-01-13,26250,77900,95300,100047,605000,210000
2022-01-14,25200,77300,94700,98493,583000,209000
2022-01-17,25050,77500,93600,98687,588000,205000
2022-01-18,24700,77000,91700,97813,578000,202500
2022-01-19,24350,76300,95200,96842,582000,200500
2022-01-20,24400,76500,91300,99561,578000,202000
2022-01-21,24650,75600,89300,94219,565000,200000
2022-01-24,23800,75100,89600,84117,567000,197000
2022-01-25,22150,74000,86300,83631,558000,194500
2022-01-26,22750,73300,89200,60514,562000,190000
2022-01-27,21900,71300,85300,64691,536000,186500
2022-01-28,21900,73300,90000,63331,536000,189500
2022-02-03,22950,73300,90000,68673,532000,191500
2022-02-04,23200,74000,92500,69936,530000,190000
2022-02-07,23200,73000,90900,66245,540000,186500
2022-02-08,24400,73500,89000,65953,540000,184500
2022-02-09,24450,74700,88000,70810,540000,185000
2022-02-10,24650,75400,88500,68479,550000,185500
2022-02-11,24350,74900,87200,71101,511000,183000
2022-02-14,25000,73700,90300,69159,510000,176500
2022-02-15,25250,73700,86000,70616,513000,180500
2022-02-16,25250,74800,84900,73238,492500,182000
2022-02-17,27800,75000,85200,73335,501000,183500
2022-02-18,29600,74300,82700,73918,492500,183500
2022-02-21,30100,74200,82200,72558,484000,185000
2022-02-22,30750,73400,81300,71976,462500,181500
2022-02-23,30750,73000,81400,72558,463500,180500
2022-02-24,30550,71500,83600,69547,448500,173000
2022-02-25,29900,71900,83200,78969,444000,174000
2022-02-28,28850,72100,84500,84020,443500,175000
2022-03-02,29100,71700,89600,90722,452000,170500
2022-03-03,31000,72900,89300,92276,459500,177500
2022-03-04,35400,71500,89700,92276,437000,172500
2022-03-07,33800,70100,93600,89168,424500,168000
2022-03-08,33950,69500,91900,85186,430500,168000
2022-03-10,32900,71200,88200,89557,443500,169000
2022-03-11,33000,70000,84400,87031,452000,169000
2022-03-14,34500,70200,85500,83146,444500,164500
2022-03-15,31800,69500,82600,82563,440000,163000
2022-03-16,32000,70400,85000,85963,440000,168000
2022-03-17,32550,71200,84900,88682,467000,168500
2022-03-18,33950,70700,85400,88682,467000,171000
2022-03-21,32600,69900,87700,89557,463500,168500
2022-03-22,31150,70300,89400,89362,463000,173500
2022-03-23,31200,70500,89400,90916,469000,176000
2022-03-24,31150,69800,90600,89362,462500,176000
2022-03-25,30200,69800,92200,88877,463500,174000
2022-03-28,29650,69700,97900,87128,457000,174500
2022-03-29,29150,70200,97800,88585,462000,176500
2022-03-30,29300,69900,96800,88197,465000,181000
2022-03-31,29150,69600,96700,89459,467500,180500
2022-04-01,28900,69100,98300,86643,467000,178000
2022-04-04,28550,69300,101000,87420,476000,178000
2022-04-05,28500,69200,99900,98687,480000,179000
2022-04-06,27650,68500,100000,98590,474000,180000
2022-04-07,25800,68000,97500,95190,462000,178500
2022-04-08,25950,67800,99000,96744,458000,176500
2022-04-11,26550,67900,103500,90916,453500,179500
2022-04-12,26600,67000,100000,89265,458000,178000
2022-04-13,26750,68700,104500,91305,458500,181000
2022-04-14,27000,67500,106000,88974,447000,177500
2022-04-15,26700,66600,107500,87323,443000,177000
2022-04-18,26400,66700,107500,86740,438500,178500
2022-04-19,27550,67300,105000,87128,439500,181000
2022-04-20,27400,67400,104500,86545,440000,183000
2022-04-21,27900,67700,104500,85477,437000,183000
2022-04-22,27400,67000,105500,83729,422500,180000
2022-04-25,26750,66300,104000,81203,412500,182000
2022-04-26,27150,66100,102500,80717,420000,187000
2022-04-27,26850,65000,105000,78678,410000,187000
2022-04-28,28500,64800,104500,78289,412500,188500
2022-04-29,28400,67400,103500,83534,421500,186000
2022-05-02,28950,67300,106000,84311,425000,187000
2022-05-03,28900,67500,106000,84506,432500,183500
2022-05-04,29200,67900,107500,87905,423000,184000
2022-05-06,29450,66500,111000,85574,414000,182500
2022-05-09,29400,66100,111500,82854,411000,181500
2022-05-10,28650,65700,107000,82077,408000,180500
2022-05-11,29700,65700,106000,83049,413000,183000
2022-05-12,30800,64900,109000,77901,398500,180500
2022-05-13,31100,66500,110500,78969,439500,186500
2022-05-16,30200,66300,109500,79843,420500,184000
2022-05-17,29350,67600,113000,80912,421500,185500
2022-05-18,29500,68100,110000,80912,435500,185500
2022-05-19,29250,67500,107000,81009,429500,182000
2022-05-20,30150,68000,106000,84991,450000,186500
2022-05-23,31650,67900,105000,82466,455000,188000
2022-05-24,32250,66500,103000,79260,442500,185000
2022-05-25,32300,66400,105500,78581,444500,183500
2022-05-26,32600,65900,106500,78289,454500,184000
2022-05-27,33750,66500,110000,78386,451000,185500
2022-05-30,31950,67700,112500,79746,456000,187500
2022-05-31,32450,67400,116000,80135,455000,189500
2022-06-02,30850,66700,115000,79358,456000,187500
2022-06-03,31250,66800,116000,78678,449500,187000
2022-06-07,30800,65500,120000,75764,441500,183500
2022-06-08,30450,65300,119500,75375,459000,183000
2022-06-09,29450,65200,121000,76055,465500,182500
2022-06-10,29450,63800,121500,74501,457000,184500
2022-06-13,28300,62100,119000,71393,436500,175000
2022-06-14,28500,61900,118500,72170,427000,171500
2022-06-15,27650,60700,118500,69644,411000,174000
2022-06-16,27850,60900,114500,72850,401000,173000
2022-06-17,26900,59800,115500,74112,398000,170000
2022-06-20,25250,58700,113000,73335,399500,170500
2022-06-21,26100,58500,109500,72364,411500,172500
2022-06-22,25400,57600,105000,69547,404500,171500
2022-06-23,24000,57400,101500,64302,418500,171000
2022-06-24,24100,58400,103500,70519,435000,173000
2022-06-27,25500,58800,104000,73044,417500,183000
2022-06-28,26000,59400,108000,77124,398500,186000
2022-06-29,25250,58000,108000,74598,388500,175500
2022-06-30,24600,57000,104000,69547,349500,180500
2022-07-01,24000,56200,99900,65759,350000,180000
2022-07-04,23650,57100,101500,65468,354500,178000
2022-07-05,24750,57200,102000,70324,362500,177500
2022-07-06,23850,56400,92500,68284,360500,172500
2022-07-07,24800,58200,93100,68382,376000,175000
2022-07-08,25100,58700,93000,69353,373500,178000
2022-07-11,24300,58800,92400,67702,363500,179000
2022-07-12,23550,58100,91200,65565,358000,179000
