,공시일,기업공시코드,처분예정금액(보통주식),처분예정금액(기타주식),처분시작일,처분종료일,처분목적,처분방법
163,2020-11-06,A030200,"23,309,399,250",-,2020년 11월 09일,2020년 12월 29일,임직원 주식 교부,시장을 통한 매도(주)
164,2020-11-19,A004270,"4,442,000,000",-,2020년 11월 20일,2020년 11월 20일,유통주식 공급물량 증대를 통한 주식거래 활성화,시장을 통한 매도(주)
165,2020-11-26,A005300,"41,422,846,000",-,2020.11.27,2020.11.27,투자재원 확보 및 재무구조 개선,시장을 통한 매도(주)
166,2020-11-26,A000240,"20,937,747,090",-,2021년 04월 19일,2021년 04월 19일,합병대가로 자기주식 교부,시장을 통한 매도(주)
167,2020-11-27,A012600,"1,864,834,400",-,2020년 11월 30일,2020년 12월 28일,운영자금 및 자본 확충을 통한 재무구조 개선,시장을 통한 매도(주)
168,2020-12-02,A013890,"355,080,000",-,2020.12.10,2020.12.10,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
169,2020-12-09,A023450,"31,606,500 ",- ,2020년 12월 10일,2021년 03월 09일,우리사주조합에 매각,시장을 통한 매도(주)
170,2020-12-09,A008600,"7,000,000,000",-,2020년 12월 11일,2020년 12월 11일,자기주식을 교환대상으로 하는 사모 교환사채 발행,시장을 통한 매도(주)
171,2020-12-14,A003540,"3,873,006,300",-,2020년 12월 30일,2020년 12월 30일,임직원 성과급 이연지급,시장을 통한 매도(주)
172,2020-12-15,A001230,"7,759,285,600 ",- ,2020년 12월 16일,2020년 12월 30일,직원 격려금 지급,시장을 통한 매도(주)
173,2020-12-17,A053690,"555,000,000",-,2020년 12월 18일,2021년 01월 18일,사내근로복지기금 주식으로 출연,시장을 통한 매도(주)
174,2020-12-17,A134380,"344,811,500",-,2020.12.18,-,우리사주조합에 매각,시장을 통한 매도(주)
175,2020-12-17,A006370,"6,120,000,000",-,2020년 12월 18일,2020년 12월 18일,자기주식 처분을 통한 유동성 확보,시장을 통한 매도(주)
176,2020-12-22,A005750,"2,851,269,200",-,2020.12.23,2020.12.23,투자자와의 전략적 제휴,시장을 통한 매도(주)
177,2020-12-22,A000390,"445,500,000",-,2020년 12월 28일,2026년 03월 13일,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
178,2020-12-22,A002810,"4,335,000,000",-,2020년 12월 23일,2020년 12월 23일,사내근로복지기금 출연,시장을 통한 매도(주)
179,2020-12-23,A004080,"16,000,000",-,2020년 12월 23일,2020년 12월 29일,종업원에 대한 상여금 지급,시장을 통한 매도(주)
180,2020-12-24,A004360,"376,870,000",-,2020년 12월 28일,2020년 12월 30일,임직원에 대한 상여금 지급,시장을 통한 매도(주)
181,2020-12-24,A004490,"1,058,760,000",-,2020년 12월 28일,2020년 12월 30일,임직원에 대한 성과급 지급,시장을 통한 매도(주)
182,2020-12-30,A075580,"624,580,000",-,2020년 12월 30일,2021년 01월 08일,임직원 성과급 지급,시장을 통한 매도(주)
183,2021-01-07,A017550,"7,521,500,000",-,2021년 01월 08일,2021년 02월 05일,투자재원 확보 및 재무건전성 강화,시장을 통한 매도(주)
184,2021-01-13,A161890," 23,919,000",-,2021년 01월 14일,2021년 04월 14일,"영업양도결정(2020년 12월 28일 '합병등 종료보고서' 참조)에 반대한 투자자의 주식매수청구권행사에 의해 취득한 자기주식을, 자본시장과금융투자업에관한법률 제165조의5 및 동법 시행령 제176조의7에 따라 처분",시장을 통한 매도(주)
185,2021-01-15,A035510,"4,035,000,000",-,2021년 01월 18일,2021년 01월 18일,유통주식수 확대 및 거래활성화,시장을 통한 매도(주)
186,2021-01-25,A004080,"9,350,000",-,2021년 01월 26일,2021년 01월 29일,종업원에 대한 상여금 지급,시장을 통한 매도(주)
187,2021-01-25,A019680, - ,"40,470,760 ",2021년 01월 26일,2021년 01월 28일,2020년 교학상장 AWARD 대상자자사주 포상 지급,시장을 통한 매도(주)
188,2021-01-28,A035420,"3,016,440,000",-,2021년 01월 28일,2021년 02월 26일,자기주식 상여 지급,시장을 통한 매도(주)
189,2021-01-29,A009420,"250,128,000",-,2021년 01월 29일,2021년 02월 04일,주식매수선택권 행사에 따른 자기주식 처분,시장을 통한 매도(주)
190,2021-02-02,A017670,"30,218,595,000",-,2021.02.03,2021.02.15,자기주식 상여 지급,시장을 통한 매도(주)
191,2021-02-08,A035720,"11,916,450,000 ", - ,2021년 02월 09일,2021년 03월 08일,임직원에 대한 상여금 지급 ,시장을 통한 매도(주)
192,2021-02-08,A009420,"99,072,000",-,2021년 02월 08일,2021년 02월 10일,주식매수선택권 행사에 따른 자기주식 처분,시장을 통한 매도(주)
193,2021-02-09,A000990,"1,329,774,000",-,2021년 02월 09일,2021년 05월 07일,종업원 상여,시장을 통한 매도(주)
194,2021-02-16,A011300,"1,945,826,480",-,2021년 02월 17일,2021년 05월 16일,    여유자금 확보를 통한 재무구조    개선,시장을 통한 매도(주)
195,2021-02-18,A003540,"2,069,420,500",-,2021년 02월 19일,2021년 02월 19일,임직원 성과급 지급,시장을 통한 매도(주)
196,2021-02-24,A042700,"6,380,811,100",-,2021년 02월 25일,2021년 02월 26일,임직원 대상 특별 성과급 지급,시장을 통한 매도(주)
197,2021-02-25,A000390,"10,000,000,000",-,2021년 02월 26일,2021년 02월 26일,자기주식을 교환대상으로 하는 교환사채의 발행을 통한 시설자금 투자,시장을 통한 매도(주)
198,2021-03-02,A035420,"50,609,233,600",-,2021년 03월 02일,2026년 02월 26일,임직원에게 기 부여한 주식매수선택권 행사기간 도래에 따른 자기주식 처분,시장을 통한 매도(주)
199,2021-03-11,A001790,"12,444,192,000",-,2021년 03월 12일,2021년 06월 11일,우리사주조합에 매각,시장을 통한 매도(주)
200,2021-03-16,A139480,"150,000,032,000",-,2021.03.17,2021.03.17,네이버(주)와의 자사주 교환을 통한 전략적 사업제휴 관계의 강화 및 유지,시장을 통한 매도(주)
201,2021-03-16,A035420,"250,000,605,000",-,2021년 03월 17일,2021년 03월 17일,온·오프라인 커머스 역량 강화를 위한 전략적 제휴,시장을 통한 매도(주)
202,2021-03-18,A069620,"39,999,946,500",-,2021년 03월 19일,2021년 03월 19일,R&D 투자 등 재원 확보,시장을 통한 매도(주)
203,2021-03-26,A272450,"15,859,713,850",-,2021년 04월 01일,2021년 04월 01일,자기주식을 교환대상으로 하는교환사채 발행에 따른 처분,시장을 통한 매도(주)
204,2021-03-26,A003550," 8,253,432,000"," 462,399,000",2021년 03월 29일,2021년 04월 28일,"(주)LG의 인적분할 관련하여,(주)LG가 자기주식 보유 시 분할 신설회사의 주식을 배정받게 되어 공정거래법상 지주회사 행위제한규제(자회사 외의 국내 계열회사 주식 소유 금지) 위반에 해당하므로, 분할기일 전 자기주식을 처분하여 관련 이슈를 해소하고자 함. ",시장을 통한 매도(주)
205,2021-03-29,A001720,"316,290,482",-,2021년 03월 30일,2021년 03월 30일,성과보상 지급 대상자에 대한자기주식 교부,시장을 통한 매도(주)
206,2021-03-30,A034730,"119,482,500",-,2021년 03월 31일,2021년 04월 08일,- 사외이사 Stock Grant 부여 목적- 기업가치 제고와 보상의 연계를 통한   이사회 중심 책임경영 체계 강화 ,시장을 통한 매도(주)
207,2021-04-02,A035150,"5,407,368,148",-,2021년 04월 05일,2021년 04월 05일,투자재원 확보 및 재무건전성 강화,시장을 통한 매도(주)
208,2021-04-02,A013890,"1,353,399,860",-,2021년 04월 09일,2021년 04월 09일,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
209,2021-04-08,A268280,"561,750,000",-,2021년 04월 09일,2021년 04월 09일,우리사주조합에 매각,시장을 통한 매도(주)
210,2021-04-08,A227840,"6,288,002,000",-,2021년 04월 09일,2021년 04월 09일,계열회사 지분 추가취득,시장을 통한 매도(주)
211,2021-04-14,A002840,"1,747,387,500",-,2021년 04월 15일,2021년 04월 15일,우리사주조합에 매각,시장을 통한 매도(주)
212,2021-04-20,A002710,"22,305,120",-,2021년 04월 21일,2021년 04월 22일,제63기 주식배당에 따라 발생한 단수주 처리를 위하여 자기주식 처분,시장을 통한 매도(주)
213,2021-04-21,A000490,"10,000,000,000",-,2021년 04월 28일,2026년 03월 23일,자기주식을 교환대상으로 하는 교환사채 발행,시장을 통한 매도(주)
214,2021-04-22,A079550,"5,112,290,000",-,2021년 04월 23일,2021년 07월 21일,직원 격려금 지급,시장을 통한 매도(주)
215,2021-04-26,A019680,-,"479,743,630",2021년 04월 28일,2021년 04월 30일,2020년 우수구성원 영업성과에 따른 자사주 포상,시장을 통한 매도(주)
216,2021-04-27,A004080,"28,298,700",-,2021년 04월 28일,2021년 04월 30일,종업원에 대한 상여금 지급,시장을 통한 매도(주)
217,2021-04-29,A000660,"488,548,530,000",-,2021년 04월 29일,2021년 05월 03일,임직원 자기주식 상여지급,시장을 통한 매도(주)
218,2021-04-29,A107590,"11,442,025",-,2021년 04월 30일,2021년 04월 30일,우리사주조합에 매각,시장을 통한 매도(주)
219,2021-04-29,A023450,"81,628,740",-,2021.04.29,2021.07.28,우리사주조합에 매각,시장을 통한 매도(주)
220,2021-05-04,A004080,"466,440,000",-,2021년 05월 06일,2021년 05월 12일,우리사주조합 유상 출연,시장을 통한 매도(주)
221,2021-05-10,A035420,"176,930,034,000",-,2021년 05월 11일,2021년 05월 11일,글로벌 컨텐츠 사업 다각화 및 북미사업 강화,시장을 통한 매도(주)
222,2021-05-21,A033660,"23,736,678,500",-,2021년 05월 24일,2021년 05월 24일,자본 적정성 및 경영효율 개선,시장을 통한 매도(주)
223,2021-05-25,A004830,"16,267,288,468",-,2021년 05월 26일,2021년 05월 26일,투자재원 확보 및 재무건전성 강화,시장을 통한 매도(주)
224,2021-06-01,A194370,"2,599,000,000",-,2021년 06월 02일,2021년 06월 02일,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
225,2021-06-01,A064960,"10,000,000,300",-,2021년 06월 02일,2021년 06월 02일,SNT장학재단 무상출연을 통한 공익사업 수행,시장을 통한 매도(주)
226,2021-06-02,A012280,"4,992,360,000",-,2021년 06월 03일,2021년 06월 03일,운영자금 확보 및 재무건정성 강화,시장을 통한 매도(주)
227,2021-06-02,A009420,"64,018,500",-,2021년 06월 02일,2021년 06월 08일,연봉계약에 명시된 스톡그랜트 부여,시장을 통한 매도(주)
228,2021-06-03,A011090,"13,540,000,000",-,2021년 06월 04일,2021년 06월 04일,자본효율성 제고,시장을 통한 매도(주)
229,2021-06-10,A017670,"163,750,000",-,2021.06.11,2021.06.24,"사외이사 보수 지급, ",시장을 통한 매도(주)
230,2021-06-16,A163560,"37,466,700",-,2021년 06월 17일,2021년 09월 16일,주식배당 시 발생한 단주대금 회수,시장을 통한 매도(주)
231,2021-06-18,A030200,"4,353,339,500",-,2021년 06월 18일,2021년 07월 17일,사외이사 및 경영임원 대상주식보상/장기성과급 지급,시장을 통한 매도(주)
232,2021-06-21,A090430,"  143,890,668,672",-,2021년 09월 01일,2021년 09월 01일,"(1) (주)아모레퍼시픽이 (주)에스트라를 흡수합병함에 따라 상법 제527조의3에 의거 소규모합병의 대가로 신주발행에 갈음하여 회사의 자기주식을 교부할 예정임(413,814주)(2) (주)아모레퍼시픽과 주식교환방식에 의하여 (주)코스비전을 완전자회사(주식 100% 취득)로 편입하기 위함. 상법 제360조의10에 의거 소규모주식교환의 대가로 신주발행에 갈음하여 회사의 자기주식을 교부할 예정임(95,274주), ",시장을 통한 매도(주)
233,2021-06-23,A096770,"157,320,000",-,2021년 06월 24일,2021년 07월 02일,- 사외이사 Stock Grant 부여 목적- 기업가치 제고와 보상의 연계를 통한   이사회 중심 책임경영 체계 강화,시장을 통한 매도(주)
234,2021-06-24,A053690,"600,000,000",-,2021년 06월 25일,2021년 07월 23일,사내근로복지기금  출연,시장을 통한 매도(주)
235,2021-06-28,A002070,"2,947,386,410",-,2021년 06월 29일,2021년 06월 29일,운영자금확보 및 유동주식수 증대,시장을 통한 매도(주)
236,2021-06-29,A058730,"158,824,710",-,2021년 06월 29일,2021년 06월 29일, 임직원에 대한 상여금 지급 ,시장을 통한 매도(주)
237,2021-07-01,A034020,"16,014,353",-,2021년 07월 01일,2021년 07월 30일,착오에 따른 주식매수청구권 행사 주주에 대한 원상회복(주식반환),시장을 통한 매도(주)
238,2021-07-01,A035420,"30,879,184,000",-,2021년 07월 01일,2021년 07월 01일,보상경쟁력 강화를 위한직원 대상 자사주 지급,시장을 통한 매도(주)
239,2021-07-01,A035510,"11,700,000,000",-,2021년 07월 02일,2021년 07월 02일,유통주식수 확대 및 거래활성화,시장을 통한 매도(주)
240,2021-07-14,A019680,-,"161,085,800",2021년 07월 16일,2021년 07월 19일,2021년 교학상장 AWARD 대상자 자사주 포상 지급 ,시장을 통한 매도(주)
241,2021-07-21,A004270,"10,000,000,000",-,2021년 07월 23일,2021년 07월 23일,자기주식을 교환대상으로 하는 사모 교환사채의 발행으로 인한 자기주식 처분,시장을 통한 매도(주)
242,2021-07-23,A072130,"366,141,600",-,2021년 07월 26일,2021년 07월 28일,신규 Business 협력을 위한 전략적 제휴,시장을 통한 매도(주)
243,2021-07-26,A000020,"1,043,900,000",-,2021년 07월 26일,2021년 08월 25일,우리사주조합 무상주 출연,시장을 통한 매도(주)
244,2021-08-04,A007160,"3,767,500,000",-,2021년 08월 05일,2021년 11월 04일,운영자금 확보 및 유동주식수 증가,시장을 통한 매도(주)
245,2021-08-05,A007070,"100,004,900",-,2021년 10월 29일,2021년 10월 29일,기업가치 제고를 위한 마케팅 활동,시장을 통한 매도(주)
246,2021-08-10,A035420,"137,164,534,000",-,2021년 08월 10일,2021년 09월 10일,커머스 역량 강화를 위한전략적 제휴,시장을 통한 매도(주)
247,2021-08-13,A014280,"365,187,200",-,2021년 08월 14일,2021년 08월 31일,임직원 상여,시장을 통한 매도(주)
248,2021-08-13,A005490,"1,399,905,312,000",-,2021.09.01,2021.09.01,자기주식을 교환대상으로 하는교환사채 발행에 따른 처분,시장을 통한 매도(주)
249,2021-08-18,A204320," 4,960,504,500",-,2021년 08월 19일,2021년 08월 31일,직원 대상 상여 지급,시장을 통한 매도(주)
250,2021-08-20,A012330,"10,478,190,000",-,2021년 08월 21일,2021년 11월 20일,2021년 단체교섭에 따른 회사주식 지급,시장을 통한 매도(주)
251,2021-08-24,A092780,"4,776,481,292",-,2021년 08월 25일,2021년 08월 25일,투자자금 확보,시장을 통한 매도(주)
252,2021-09-06,A013890,"1,036,265,750",-,2021년 09월 10일,2021년 09월 10일,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
253,2021-09-06,A053210,"58,125,600",-,2021.09.16,2021.09.30,임직원 주식 교부,시장을 통한 매도(주)
254,2021-09-13,A033530,"840,492,000",-,2021년 09월 15일,2021년 09월 30일,임직원 성과금 지급,시장을 통한 매도(주)
255,2021-09-14,A102260,"55,409,310",-,2021년 09월 15일,2021년 09월 30일,장기근속자 포상,시장을 통한 매도(주)
256,2021-09-16,A005380,"68,133,590,000",-,2021년 09월 30일,2021년 09월 30일,2021년 단체교섭에 따른 회사주식 지급,시장을 통한 매도(주)
257,2021-09-16,A035510,"15,900,000,000",-,2021년 09월 17일,2021년 09월 17일,유통주식수 확대 및 거래활성화,시장을 통한 매도(주)
258,2021-09-17,A012510,"72,305,992,000",-,2021년 09월 23일,2021년 09월 23일,사업역량 강화를 위한 전략적 제휴,시장을 통한 매도(주)
259,2021-09-24,A003090,"260,144,600",-,2021년 09월 24일,2021년 09월 28일,주식매수선택권 행사에 따른 자기주식 교부 ,시장을 통한 매도(주)
260,2021-09-29,A011790,"19,611,900,000",-,2021년 10월 15일,2021년 11월 15일,SKC 및 산하 계열회사 임직원에 대한 동기부여(Stock Grant) ,시장을 통한 매도(주)
261,2021-10-01,A096770," 122,627,425,000 ",-,2021년 10월 02일,2021년 12월 16일,SK이노베이션 및 각 자회사직원에 대한 자기주식 상여지급,시장을 통한 매도(주)
262,2021-10-12,A017670,"158,340,000,000",-,2021.10.25,2022.01.12,자기주식 상여 지급,시장을 통한 매도(주)
263,2021-10-13,A010690,"23,212,819,200",-,2021년 10월 15일,2021년 10월 15일,자기주식을 교환대상으로 하는 교환사채 발행,시장을 통한 매도(주)
264,2021-10-13,A144620," 1,098,801,080",-,2021년 10월 15일,2021년 10월 15일,"모회사 코오롱인더스트리(주)의 완전자회사로 편입을 위해 진행중인 주식의 포괄적 교환의 원활한 진행을 위하여, 당사가 보유하는 자기주식(주식의 포괄적 교환에 대한 반대주주의 주식매수청구권 행사로 취득한 자기주식)을 별도로 코오롱인더스트리(주)에 처분",시장을 통한 매도(주)
265,2021-10-22,A051910,"4,904,510,000","4,074,001,500",2021년 10월 25일,2021년 12월 28일,"당사는 '17년 1월 1일자로 (구)LG생명과학과 합병하였으며, (구)LG생명과학과의 합병과정에서 주주의 주식매수청구권 행사로 자기주식(보통주 1,284,888주, 우선주 10,327주)을 취득하였습니다.상기 주식은 자본시장법 제165조의 5 및 동법 시행령 제176조의 7에 따라 취득일로부터 5년 내인 '21년 12월 28일까지 처분해야 하며, 금번 결정은 주식매수청구권 행사로 취득한 후, 교환사채 교환으로 보통주 1,278,803주를 처분하고 남은 주식을 처분 결정하는 건입니다.",시장을 통한 매도(주)
266,2021-10-26,A003090," 38,686,650",-,2021년 10월 26일,2021년 10월 29일,주식매수선택권 행사에 따른 자기주식 교부 ,시장을 통한 매도(주)
267,2021-10-27,A000270,"37,540,027,200",-,2021년 11월 19일,2021년 11월 19일,2021년 임금협상에 따른 회사주식 지급,시장을 통한 매도(주)
268,2021-10-29,A002700,"804,912,600",0,2021년 11월 11일,2021년 11월 19일,우리사주조합 무상출연,시장을 통한 매도(주)
269,2021-11-02,A007590,"5,880,000",-,2021년 11월 03일,2021년 11월 04일,우수직원 포상 지급,시장을 통한 매도(주)
270,2021-11-03,A035720,"5,569,536,000 ",-,2021년 11월 04일,2022년 01월 03일,임직원에 대한 상여금 지급 ,시장을 통한 매도(주)
271,2021-11-09,A030200,"43,829,359,200",-,2021년 11월 10일,2021년 12월 29일,직원 주식 교부,시장을 통한 매도(주)
272,2021-11-12,A036460,"335,328,785,000",-,2021년 11월 16일,2021년 11월 16일,자기주식을 교환대상으로 하는 (사모후순위) 교환사채의 발행,시장을 통한 매도(주)
273,2021-11-24,A194370,"1,008,000,000",-,2021년 11월 24일,2021년 11월 24일,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
274,2021-11-26,A004080,"40,411,000",-,2021년 11월 29일,2021년 11월 30일,종업원에 대한 상여금 지급,시장을 통한 매도(주)
275,2021-12-02,A072130,"2,215,160,000",-,2021년 12월 02일,2021년 12월 02일,신규 Business 협력을 위한 전략적 제휴,시장을 통한 매도(주)
276,2021-12-06,A005110,"1,673,302,380",-,2021년 12월 06일,2021년 12월 07일,운영자금 및 유동성 확보,시장을 통한 매도(주)
277,2021-12-07,A042670,"1,788,710",-,2021.12.08,2021.12.10,주식매수청구권 행사로 취득한 자기주식의 처분,시장을 통한 매도(주)
278,2021-12-13,A003540,"4,213,477,790",-,2021년 12월 30일,2021년 12월 30일,임직원 성과급 이연지급,시장을 통한 매도(주)
279,2021-12-13,A000390,"23,993,730",-,2021년 12월 20일,2026년 03월 13일,주식매수선택권 행사에 따른 자기주식 교부(차액보상),시장을 통한 매도(주)
280,2021-12-14,A024900,"217,194,000",-,2021년 12월 16일,2021년 12월 24일,            직원 성과금 지급,시장을 통한 매도(주)
281,2021-12-15,A011780,"31,533,924,500",-,2021.12.16,2021.12.16,사업 제휴 강화를 위한 전략적 파트너십 관계 구축,시장을 통한 매도(주)
282,2021-12-15,A010060,"31,533,950,000",-,2021년 12월 16일,2021년 12월 16일,자사주 교환을 통한 전략적 사업 제휴 관계 강화,시장을 통한 매도(주)
283,2021-12-15,A268280,"510,137,985",-,2021년 12월 15일,2021년 12월 15일,우리사주조합에 매각,시장을 통한 매도(주)
284,2021-12-15,A035720,"3,478,567,500",-,2021년 12월 16일,2022년 03월 15일,임직원에 대한 상여금 지급 ,시장을 통한 매도(주)
285,2021-12-16,A053210,"64,202,440",-,2021.12.17,2021.12.29,임직원 주식 교부,시장을 통한 매도(주)
286,2021-12-16,A134380,"346,808,000",-,2021.12.17,-,우리사주조합에 매각,시장을 통한 매도(주)
287,2021-12-20,A004990,-," 678,000,000",2021년 12월 21일,2021년 12월 21일,주식매수청구권 행사에 따라 취득한 자기주식의 법령상 처분기한 준수 및 유동성 공급을 통한 관리종목 우려 해소,시장을 통한 매도(주)
288,2021-12-21,A011790,"3,834,675,000",-,2021년 12월 29일,2022년 01월 05일,SKC 산하 계열회사 임직원에 대한동기부여(Stock Grant) ,시장을 통한 매도(주)
289,2021-12-22,A004910,"408,723,640",-,2021년 12월 22일,2022년 01월 10일, 임직원에 대한 상여금 지급,시장을 통한 매도(주)
290,2021-12-22,A003570,"8,620,000,000",-,2021.12.23,2021.12.23,운해장학재단 무상출연을 통한 공익사업 수행,시장을 통한 매도(주)
291,2021-12-22,A100840,"5,535,000,000",-,2021.12.23,2021.12.23,운해장학재단 무상출연을 통한 공익사업 수행,시장을 통한 매도(주)
292,2021-12-23,A004080,"61,760,000",-,2021년 12월 24일,2021년 12월 29일,종업원에 대한 상여금 지급,시장을 통한 매도(주)
293,2021-12-24,A181710,"298,198,400 ",-,2021년 12월 27일,2021년 12월 27일,주식매수선택권 행사에 따른자기주식 교부,시장을 통한 매도(주)
294,2021-12-24,A020560,"2,465,385,600",-,2021년 12월 27일,2022년 01월 26일,무상감자시 발생한 단주의 처분,시장을 통한 매도(주)
295,2021-12-24,A010780,"2,782,472,150",-,2021년 12월 28일,2021년 12월 29일,임직원 성과금 지급,시장을 통한 매도(주)
296,2021-12-27,A268280,"158,457,015",-,2021년 12월 28일,2021년 12월 28일,우리사주조합에 매각,시장을 통한 매도(주)
297,2021-12-27,A001070,"999,984,000",-,2021년 12월 28일,2021년 12월 30일,사내근로복지기금 출연,시장을 통한 매도(주)
298,2021-12-28,A004490,"303,960,000",-,2021년 12월 29일,2021년 12월 30일,임직원에 대한 성과급 지급,시장을 통한 매도(주)
299,2021-12-29,A004360,"189,980,000",-,2021년 12월 30일,2021년 12월 31일,임직원에 대한 상여금 지급,시장을 통한 매도(주)
300,2022-01-03,A035420,"33,535,816,000",-,2022년 01월 03일,2022년 01월 29일,보상경쟁력 강화를 위한직원 대상 자기주식 지급,시장을 통한 매도(주)
301,2022-01-06,A300720," 67,030,600,000",-,2022년 01월 07일,2022년 02월 04일,"당사는 2020년 08월 01일 에이치엘케이홀딩스(주)를 흡수합병하였고, 합병에 반대하는 주주들로 부터 257,810주(2021년 9월 10일 액면분할 후 2,578,100주에 해당)를 자기주식으로 취득하였습니다. [상법 제341조의2 및 자본시장법 제165조의5]상기 주식과 같이 자본시장과 금융투자업에 관한 법률 제165조의5 제4항과 동법 시행령 제176조의7 제4항의 규정에 따라 매수한 자기주식은 매수한 날로부터 5년 이내에 처분하여야 하는 법률을 준수하고, 자기자본 차감항목인 자기주식의 현금화를 통해 재무구조 개선 및 유동성 확보차원에서 처분을 결정하게 되었습니다.",시장을 통한 매도(주)
302,2022-01-17,A005300,-,"6,850,800,000",2022년 01월 18일,2022년 01월 18일,주식매수청구권 행사에 따라 취득한자기주식의 법령상 처분기한 준수 ,시장을 통한 매도(주)
303,2022-01-18,A004910,"10,000,000,000",-,2022년 01월 26일,2022년 01월 26일,자기주식을 교환대상으로 하는 사모 교환사채의 발행,시장을 통한 매도(주)
304,2022-01-21,A017670,"23,049,864,000",-,2022.01.24,2022.02.11,자기주식 상여 지급,시장을 통한 매도(주)
305,2022-01-24,A019680,-,"69,234,600",2022년 01월 25일,2022년 01월 27일,내부 조직원 포상 (2021년 교학상장 AWARD)자사주 지급 ,시장을 통한 매도(주)
306,2022-01-25,A009830,"317,354,850",-,2022년 01월 26일,2022년 02월 11일,                                 임원 지급,시장을 통한 매도(주)
307,2022-01-28,A005490,"66,477,840,000",-,2022.02.25,2022.02.25,우리사주조합에 자기주식 출연,시장을 통한 매도(주)
308,2022-01-28,A075580,"534,380,000",-,2022년 01월 28일,2022년 02월 08일,자기주식 상여 지급,시장을 통한 매도(주)
309,2022-02-07,A096770,"194,358,144,000",-,2022년 04월 01일,2022년 04월 30일,기말 배당,시장을 통한 매도(주)
310,2022-02-08,A010120,"1,529,465,000",-,2022년 02월 08일,2022년 03월 31일,직원에 대한 상여금 지급,시장을 통한 매도(주)
311,2022-02-08,A402340,"861,360,000",-,2022.02.10,2022.02.11,자기주식 상여 지급,시장을 통한 매도(주)
312,2022-02-09,A090430,"37,920,000",-,2022.02.10,2022.02.10,"직원에 대한 상여금, 장려금 등으로 자기주식을 지급",시장을 통한 매도(주)
313,2022-02-09,A002790,"6,412,500",-,2022.02.10,2022.02.10,"직원에 대한 상여금, 장려금 등으로 자기주식을 지급 ",시장을 통한 매도(주)
314,2022-02-09,A030210,"347,599,250",-,2022년 02월 10일,2022년 02월 10일,성과보상 이연 지급 대상자에 대한 자기주식 교부,시장을 통한 매도(주)
315,2022-02-10,A035720,"171,855,600 ",-,2022년 02월 11일,2022년 05월 10일,임직원에 대한 상여금 지급 ,시장을 통한 매도(주)
316,2022-02-15,A138250,"12,000,005,700",-,2022년 02월 25일,2022년 02월 25일,"(주)하림지주의 완전자회사로 편입을 위해 진행중인 주식의 포괄적 교환의 원활한 진행을 위하여, 당사가 보유하는 자기주식(주식의 포괄적 교환에 대한 반대주주의 주식매수청구권 행사로 취득한 자기주식)을 별도로 (주)하림지주에 처분",시장을 통한 매도(주)
317,2022-02-18,A003540,"3,119,180,500",-,2022년 02월 21일,2022년 02월 21일,임직원 성과급 지급,시장을 통한 매도(주)
318,2022-02-24,A017670,"417,890,000",-,2022.02.25,2022.03.04,자기주식 상여 지급,시장을 통한 매도(주)
319,2022-02-24,A000660,"3,485,819,500",-,2022년 02월 24일,2022년 03월 02일,자기주식 상여 지급,시장을 통한 매도(주)
320,2022-02-24,A035720,"32,687,800 ",-,2022년 02월 25일,2022년 05월 24일,임직원에 대한 상여금 지급 ,시장을 통한 매도(주)
321,2022-03-02,A044450,"1,450,387,750",-,2022년 03월 03일,2022년 03월 31일,임직원 이익배당급 지급(희망자에 한해서 이익배당급 중 일부를 현금대신 자사주로 지급하기 위함임),시장을 통한 매도(주)
322,2022-03-02,A035420,"26,705,322,000",-,2022년 03월 02일,2027년 02월 25일,임직원에게 기 부여한 주식매수선택권 행사기간 도래에 따른 자기주식 처분,시장을 통한 매도(주)
323,2022-03-03,A034730,"7,829,488,500",-,2022년 03월 03일,2022년 03월 07일,당사 및 자회사 임원 대상 자기주식 상여금 지급,시장을 통한 매도(주)
324,2022-03-07,A005300,-,"1,299,600,000",2022년 03월 08일,2022년 03월 08일,주식매수청구권 행사에 따라 취득한자기주식의 법령상 처분기한 준수 ,시장을 통한 매도(주)
325,2022-03-08,A021240,"406,000,000",-,2022.03.10,2022.03.25,주식매수선택권 행사에 따른 자기주식 교부,시장을 통한 매도(주)
326,2022-03-08,A003090,"220,654,790",-,2022년 03월 08일,2022년 03월 11일,주식매수선택권 행사에 따른 자기주식 교부 ,시장을 통한 매도(주)
327,2022-03-11,A001740,"284,997,180",-,2022.03.14,2022.05.13,임직원에 대한 자기주식 상여 지급,시장을 통한 매도(주)
328,2022-03-17,A008560,"9,610,410",-,2022년 03월 18일,2022년 04월 26일,주식매수청구권 행사로 취득한 자기주식의 기한내 처분(자본시장법165조의5),시장을 통한 매도(주)
329,2022-03-23,A023450,"55,833,600",-,2022.03.23,2022.06.22,우리사주조합에 매각,시장을 통한 매도(주)
330,2022-03-24,A002790,"60,196,500",-,2022.03.25,2022.03.25,임원 장기 인센티브 지급,시장을 통한 매도(주)
